A2	A3	Language	Name
AA	AAR	AA	Afaraf
AA	AAR	CA	Àfar
AA	AAR	EN	Afar
AA	AAR	ES	Afar
AA	AAR	FR	Afar
AA	AAR	IT	Afar
AA	AAR	PT	Aafar
AB	ABK	AB	Аҧсуа
AB	ABK	CA	Abkhaz
AB	ABK	EN	Abkhazian
AB	ABK	ES	Abjasiano
AB	ABK	FR	Abkhaze
AB	ABK	IT	Abcaso
AB	ABK	PT	Abecásia
AE	AVE	AE	avesta
AE	AVE	CA	Avèstic
AE	AVE	EN	Avestan
AE	AVE	ES	Avéstico
AE	AVE	FR	Avestique
AE	AVE	IT	Avestico
AE	AVE	PT	Avéstico
AF	AFR	AF	Afrikaans
AF	AFR	CA	Afrikans
AF	AFR	EN	Afrikaans
AF	AFR	ES	Africano
AF	AFR	FR	Afrikaans
AF	AFR	IT	Afrikaans
AF	AFR	PT	Africânder
AI	AIN	EN	Ainu
AI	AIN	ES	Ainu
AI	AIN	FR	Aïnou
AI	AIN	IT	Ainu
AI	AIN	PT	Aino
AK	AKA	AK	Akan
AK	AKA	CA	Àkan
AK	AKA	EN	Akan
AK	AKA	ES	Akano
AK	AKA	FR	Akan
AK	AKA	IT	Akan
AK	AKA	PT	Akan
AM	AMH	AM	አማርኛ
AM	AMH	CA	Amhàric
AM	AMH	EN	Amharic
AM	AMH	ES	Amárico
AM	AMH	FR	Amharique
AM	AMH	IT	Amarico
AM	AMH	PT	Amárico
AN	ARG	AN	Aragonese
AN	ARG	CA	Aragonès
AN	ARG	EN	Aragonese
AN	ARG	ES	Aragonés
AN	ARG	FR	Aragonais
AN	ARG	IT	Aragonese
AN	ARG	PT	Aragonês
AR	ARA	AR	‫العربية
AR	ARA	CA	Àrab
AR	ARA	EN	Arabic
AR	ARA	ES	Árabe
AR	ARA	FR	Arabe
AR	ARA	IT	Arabo
AR	ARA	PT	Árabe
AS	ASM	AS	অসমীয়া
AS	ASM	CA	Assamès
AS	ASM	EN	Assamese
AS	ASM	ES	Asamés
AS	ASM	FR	Assamais
AS	ASM	IT	Assamese
AS	ASM	PT	Assamês
AV	AVA	AV	авар мацӀ; магӀарул мацӀ
AV	AVA	CA	Àvar
AV	AVA	EN	Avaric
AV	AVA	ES	Avar
AV	AVA	FR	Avar
AV	AVA	IT	Avarico
AV	AVA	PT	Avárico
AY	AYM	AY	aymar aru
AY	AYM	CA	Aimara
AY	AYM	EN	Aymara
AY	AYM	ES	Aimara
AY	AYM	FR	Aymara
AY	AYM	IT	Aymara
AY	AYM	PT	Aimará
AZ	AZE	AZ	azərbaycan dili
AZ	AZE	CA	Àzeri
AZ	AZE	EN	Azerbaijani
AZ	AZE	ES	Azerí
AZ	AZE	FR	Azéri
AZ	AZE	IT	Azero
AZ	AZE	PT	Azerbaijano
BA	BAK	BA	башҡорт теле
BA	BAK	CA	Baixkir
BA	BAK	EN	Bashkir
BA	BAK	ES	Baskir
BA	BAK	FR	Bachkir
BA	BAK	IT	Bashkir
BA	BAK	PT	Baxequir
BE	BEL	BE	Беларуская
BE	BEL	CA	Bielorús
BE	BEL	EN	Belarusian
BE	BEL	ES	Bielorruso
BE	BEL	FR	Biélorusse
BE	BEL	IT	Bielorusso
BE	BEL	PT	Bielorusso
BG	BUL	BG	български език
BG	BUL	CA	Búlgar
BG	BUL	EN	Bulgarian
BG	BUL	ES	Búlgaro
BG	BUL	FR	Bulgare
BG	BUL	IT	Bulgaro
BG	BUL	PT	Búlgaro
BH	BIH	BH	भोजपुरी
BH	BIH	CA	Bihari
BH	BIH	EN	Bihari
BH	BIH	ES	Bhojpurí
BH	BIH	FR	Biharis
BH	BIH	IT	Bihari
BH	BIH	PT	Biari
BI	BIS	BI	Bislama
BI	BIS	CA	Bislama
BI	BIS	EN	Bislama
BI	BIS	ES	Bislama
BI	BIS	FR	Bichlamar
BI	BIS	IT	Bislama
BI	BIS	PT	Bislamá Bichlamar
BM	BAM	BM	bamanankan
BM	BAM	CA	Bambara
BM	BAM	EN	Bambara
BM	BAM	ES	Bambara
BM	BAM	FR	Bambara
BM	BAM	IT	Bambara
BM	BAM	PT	Bâmbara
BN	BEN	BN	বাংলা
BN	BEN	CA	Bengalí
BN	BEN	EN	Bengali
BN	BEN	ES	Bengalí
BN	BEN	FR	Bengali
BN	BEN	IT	Bengali
BN	BEN	PT	Bengali
BO	TIB	BO	བོད་ཡིག
BO	TIB	CA	Tibetà
BO	TIB	EN	Tibetan
BO	TIB	ES	Tibetano
BO	TIB	FR	Tibétain
BO	TIB	IT	Tibétain
BO	TIB	PT	Tibetano
BR	BRE	BR	brezhoneg
BR	BRE	CA	Bretó
BR	BRE	EN	Breton
BR	BRE	ES	Bretón
BR	BRE	FR	Breton
BR	BRE	IT	Bretone
BR	BRE	PT	Bretão
BS	BOS	BS	bosanski jezik
BS	BOS	CA	Serbocroat
BS	BOS	EN	Bosnian
BS	BOS	ES	Bosnio
BS	BOS	FR	Bosniaque
BS	BOS	IT	Bosniaco
BS	BOS	PT	Bósnio
CA	CAT	CA	Català
CA	CAT	EN	Catalan
CA	CAT	ES	Catalán
CA	CAT	FR	Catalan
CA	CAT	IT	Catalano
CA	CAT	PT	Catalão
CE	CHE	CA	Txetxè
CE	CHE	CE	нохчийн мотт
CE	CHE	EN	Chechen
CE	CHE	ES	Checheno
CE	CHE	FR	Tchétchène
CE	CHE	IT	Ceceno
CE	CHE	PT	Tchecheno
CH	CHA	CA	Chamorro
CH	CHA	CH	Chamoru
CH	CHA	EN	Chamorro
CH	CHA	ES	Chamorro
CH	CHA	FR	Chamorro
CH	CHA	IT	Chamorro
CH	CHA	PT	Chamorro
CO	COS	CA	Cors
CO	COS	CO	Corsu; lingua corsa
CO	COS	EN	Corsican
CO	COS	ES	Corso
CO	COS	FR	Corse
CO	COS	IT	Corso
CO	COS	PT	Corso
CR	CRE	CA	Cree
CR	CRE	CR	ᓀᐦᐃᔭᐍᐏᐣ
CR	CRE	EN	Cree
CR	CRE	ES	Cree
CR	CRE	FR	Cree
CR	CRE	IT	Cree
CR	CRE	PT	Cree
CS	CZE	CA	Txec
CS	CZE	CS	česky; čeština
CS	CZE	EN	Czech
CS	CZE	ES	Checo
CS	CZE	FR	Tchèque
CS	CZE	IT	Tchèque
CS	CZE	PT	Tcheco
CU	CHU	CA	Antic eslavònic
CU	CHU	CU	ѩзыкъ словѣньскъ
CU	CHU	EN	Church Slavic
CU	CHU	ES	Eslavo
CU	CHU	FR	Slavon d'Église
CU	CHU	IT	Slavo ecclesiastico
CU	CHU	PT	Eslavo eclesiástico
CV	CHV	CA	Txuvaix
CV	CHV	CV	чӑваш чӗлхи
CV	CHV	EN	Chuvash
CV	CHV	ES	Chuvasio
CV	CHV	FR	Tchouvache
CV	CHV	IT	Chuvash
CV	CHV	PT	Tchuvache
CY	WEL	CA	Gal·lès
CY	WEL	CY	Cymraeg
CY	WEL	EN	Welsh
CY	WEL	ES	Galés
CY	WEL	FR	Gallois
CY	WEL	IT	Gallois
CY	WEL	PT	Galês
DA	DAN	CA	Danès
DA	DAN	DA	Dansk
DA	DAN	EN	Danish
DA	DAN	ES	Danés
DA	DAN	FR	Danois
DA	DAN	IT	Danese
DA	DAN	PT	Dinamarquês
DE	GER	CA	Alemany
DE	GER	DE	Deutsch
DE	GER	EN	German
DE	GER	ES	Alemán
DE	GER	FR	Allemand
DE	GER	IT	Germano
DE	GER	PT	Alemão
DV	DIV	CA	Divehi
DV	DIV	DV	‫ދިވެހި
DV	DIV	EN	Maldivian
DV	DIV	ES	Maldivo
DV	DIV	FR	Maldivien
DV	DIV	IT	Divehi
DV	DIV	PT	Divehi
DZ	DZO	CA	Dzongka
DZ	DZO	DZ	རྫོང་ཁ
DZ	DZO	EN	Dzongkha
DZ	DZO	ES	Dzongkha
DZ	DZO	FR	Dzongkha
DZ	DZO	IT	Dzongkha
DZ	DZO	PT	Dzongkha
EE	EWE	CA	Ewe
EE	EWE	EE	Ɛʋɛgbɛ
EE	EWE	EN	Ewe
EE	EWE	ES	Ewe
EE	EWE	FR	Éwé
EE	EWE	IT	Ewe
EE	EWE	PT	Éwé
EL	GRE	CA	Grec modern
EL	GRE	EL	Ελληνικά
EL	GRE	EN	Greek
EL	GRE	ES	Griego
EL	GRE	FR	Grec Moderne
EL	GRE	IT	Greco
EL	GRE	PT	Grego moderno
EN	ENG	CA	Anglès
EN	ENG	EN	English
EN	ENG	ES	Inglés
EN	ENG	FR	Anglais
EN	ENG	IT	Inglese
EN	ENG	PT	Inglês
EO	EPO	CA	Esperanto
EO	EPO	EN	Esperanto
EO	EPO	EO	Esperanto
EO	EPO	ES	Esperanto
EO	EPO	FR	Espéranto
EO	EPO	IT	Esperanto
EO	EPO	PT	Esperanto
ES	SPA	CA	Castellà
ES	SPA	EN	Spanish
ES	SPA	ES	Español
ES	SPA	FR	Castillan
ES	SPA	IT	Spagnolo
ES	SPA	PT	Castelhano
ET	EST	CA	Estonià
ET	EST	EN	Estonian
ET	EST	ES	Estonio
ET	EST	ET	Eesti keel
ET	EST	FR	Estonien
ET	EST	IT	Estone
ET	EST	PT	Estoniano
EU	BAQ	CA	Basc; Èuscar
EU	BAQ	EN	Basque
EU	BAQ	ES	Euskera
EU	BAQ	EU	euskara
EU	BAQ	FR	Basque
EU	BAQ	IT	Basco
EU	BAQ	PT	Basco
FA	PER	CA	Persa
FA	PER	EN	Persian
FA	PER	ES	Persa
FA	PER	FA	‫فارسی
FA	PER	FR	Persan
FA	PER	IT	Persiano
FA	PER	PT	Persa
FF	FUL	CA	Ful
FF	FUL	EN	Fulah
FF	FUL	ES	Fula
FF	FUL	FF	Fulfulde
FF	FUL	FR	Peul
FF	FUL	IT	Fula
FF	FUL	PT	Fula
FI	FIN	CA	Finès; Finlandès
FI	FIN	EN	Finnish
FI	FIN	ES	Finlandés
FI	FIN	FI	suomen kieli
FI	FIN	FR	Finnois
FI	FIN	IT	Finlandese
FI	FIN	PT	Finlandês
FJ	FIJ	CA	Fijià
FJ	FIJ	EN	Fijian
FJ	FIJ	ES	Fijiano
FJ	FIJ	FJ	vosa Vakaviti
FJ	FIJ	FR	Fidjien
FJ	FIJ	IT	Fijiano
FJ	FIJ	PT	Fidjiano
FO	FAO	CA	Feroès
FO	FAO	EN	Faroese
FO	FAO	ES	Feroés
FO	FAO	FO	Føroyskt
FO	FAO	FR	Féroïen
FO	FAO	IT	Faroese
FO	FAO	PT	Feroês
FR	FRE	CA	Francès
FR	FRE	EN	French
FR	FRE	ES	Francés
FR	FRE	FR	Français
FR	FRE	IT	Francese
FR	FRE	PT	Francês
FY	FRY	CA	Frisó
FY	FRY	EN	Western Frisian
FY	FRY	ES	Frisón
FY	FRY	FR	Frison Occidental
FY	FRY	FY	Frysk
FY	FRY	IT	Frisone
FY	FRY	PT	Frisão ou Frísio
GA	GLE	CA	Irlandès; Gaèlic Irlandès
GA	GLE	EN	Irish
GA	GLE	ES	Irlandés
GA	GLE	FR	Irlandais
GA	GLE	GA	Gaeilge
GA	GLE	IT	Gaelico irlandese
GA	GLE	PT	Irlandês
GD	GLA	CA	Gaèlic Escocès; Gaèlic
GD	GLA	EN	Gaelic
GD	GLA	ES	Gaélico Escocés
GD	GLA	FR	Gaélique
GD	GLA	GD	Gàidhlig
GD	GLA	IT	Gaelico scozzese
GD	GLA	PT	Gaélico escocês
GL	GLG	CA	Gallec
GL	GLG	EN	Galician
GL	GLG	ES	Gallego
GL	GLG	FR	Galicien
GL	GLG	GL	Galego
GL	GLG	IT	Galiziano
GL	GLG	PT	Galego
GN	GRN	CA	Guaraní
GN	GRN	EN	Guarani
GN	GRN	ES	Guaraní
GN	GRN	FR	Guarani
GN	GRN	GN	Avañe'ẽ
GN	GRN	IT	Guarani
GN	GRN	PT	Guarani
GU	GUJ	CA	Gujarati
GU	GUJ	EN	Gujarati
GU	GUJ	ES	Guyaratí
GU	GUJ	FR	Goudjrati
GU	GUJ	GU	ગુજરાતી
GU	GUJ	IT	Gujarati
GU	GUJ	PT	Gujarati
GV	GLV	CA	Manx; Gaèlic Manx
GV	GLV	EN	Manx
GV	GLV	ES	Manés
GV	GLV	FR	Mannois
GV	GLV	GV	Ghaelg
GV	GLV	IT	Manx
GV	GLV	PT	Manês
HA	HAU	CA	Haussa
HA	HAU	EN	Hausa
HA	HAU	ES	Hausa
HA	HAU	FR	Haoussa
HA	HAU	HA	‫هَوُسَ
HA	HAU	IT	Hausa
HA	HAU	PT	Haúça
HE	HEB	CA	Hebreu
HE	HEB	EN	Hebrew
HE	HEB	ES	Hebreo
HE	HEB	FR	Hébreu
HE	HEB	HE	‫עברית
HE	HEB	IT	Ebraico
HE	HEB	PT	Hebraico
HI	HIN	CA	Hindi
HI	HIN	EN	Hindi
HI	HIN	ES	Hindú
HI	HIN	FR	Hindi
HI	HIN	HI	हिन्दी; हिंदी
HI	HIN	IT	Hindi
HI	HIN	PT	Hindi
HO	HMO	CA	Motu; Hiri Motu
HO	HMO	EN	Hiri Motu
HO	HMO	ES	Hiri motu
HO	HMO	FR	Hiri Motu
HO	HMO	HO	Hiri Motu
HO	HMO	IT	Hiri Motu
HO	HMO	PT	Hiri Motu
HR	HRV	CA	Serbocroat
HR	HRV	EN	Croatian
HR	HRV	ES	Croata
HR	HRV	FR	Croate
HR	HRV	HR	Hrvatski
HR	HRV	IT	Croate
HR	HRV	PT	Croata
HT	HAT	CA	Haitià; Crioll Haitià
HT	HAT	EN	Haitian
HT	HAT	ES	Haitiano
HT	HAT	FR	Créole Haïtien
HT	HAT	HT	Kreyòl Ayisyen
HT	HAT	IT	Haitiano
HT	HAT	PT	Haitian
HU	HUN	CA	Hongarès
HU	HUN	EN	Hungarian
HU	HUN	ES	Húngaro
HU	HUN	FR	Hongrois
HU	HUN	HU	Magyar
HU	HUN	IT	Ungherese
HU	HUN	PT	Húngaro
HY	ARM	CA	Armeni
HY	ARM	EN	Armenian
HY	ARM	ES	Armenio
HY	ARM	FR	Arménien
HY	ARM	HY	Հայերեն
HY	ARM	IT	Armenio
HY	ARM	PT	Armênio
HZ	HER	CA	Herero
HZ	HER	EN	Herero
HZ	HER	ES	Herero
HZ	HER	FR	Herero
HZ	HER	HZ	Otjiherero
HZ	HER	IT	Herero
HZ	HER	PT	Hereró
IA	INA	CA	Interlingua (llengua auxiliar internacional)
IA	INA	EN	Interlingua
IA	INA	ES	Interlingua
IA	INA	FR	Interlingua
IA	INA	IA	Interlingua
IA	INA	IT	Interlingua
IA	INA	PT	Interlíngua
ID	IND	CA	Indonesi; Bahasa Indonesia; Malai
ID	IND	EN	Indonesian
ID	IND	ES	Indonesio
ID	IND	FR	Indonésien
ID	IND	ID	Bahasa Indonesia
ID	IND	IT	Indonesiano
ID	IND	PT	Indonésio
IE	ILE	CA	Interllengua
IE	ILE	EN	Interlingue
IE	ILE	ES	Occidental
IE	ILE	FR	Interlingue
IE	ILE	IE	Interlingue
IE	ILE	IT	Interlingue
IE	ILE	PT	Interlíngua
IG	IBO	CA	Igbo; Ibo
IG	IBO	EN	Igbo
IG	IBO	ES	Igbo
IG	IBO	FR	Igbo
IG	IBO	IG	Igbo
IG	IBO	IT	Igbo
IG	IBO	PT	Ibo
II	III	CA	Yi
II	III	EN	Sichuan Yi
II	III	ES	Yi de Sichuán
II	III	FR	Yi de Sichuan
II	III	II	ꆇꉙ
II	III	IT	Sichuan Yi
II	III	PT	Yi de Sichuan
IK	IPK	CA	Esquimal; Èsquim; Inuit; Inupiaq
IK	IPK	EN	Inupiaq
IK	IPK	ES	Inupiaq
IK	IPK	FR	Inupiaq
IK	IPK	IK	Iñupiaq; Iñupiatun
IK	IPK	IT	Inupiaq
IK	IPK	PT	Inupiaq
IO	IDO	CA	Esperanto; Ido
IO	IDO	EN	Ido
IO	IDO	ES	Ido
IO	IDO	FR	Ido
IO	IDO	IO	Ido
IO	IDO	IT	Ido
IO	IDO	PT	Ido
IS	ICE	CA	Islandès
IS	ICE	EN	Icelandic
IS	ICE	ES	Islandés
IS	ICE	FR	Islandais
IS	ICE	IS	Íslenska
IS	ICE	IT	Islandais
IS	ICE	PT	Islandês
IT	ITA	CA	Italià
IT	ITA	EN	Italian
IT	ITA	ES	Italiano
IT	ITA	FR	Italien
IT	ITA	IT	Italiano
IT	ITA	PT	Italiano
IU	IKU	CA	Esquimal; Èsquim; Inuit; Inuktitut
IU	IKU	EN	Inuktitut
IU	IKU	ES	Inuktitut
IU	IKU	FR	Inuktitut
IU	IKU	IT	Inuktitut
IU	IKU	IU	ᐃᓄᒃᑎᑐᑦ
IU	IKU	PT	Inuktitut
JA	JPN	CA	Japonès
JA	JPN	EN	Japanese
JA	JPN	ES	Japonés
JA	JPN	FR	Japonais
JA	JPN	IT	Giapponese
JA	JPN	JA	日本語 (にほんご／にっぽんご)
JA	JPN	PT	Japonês
JV	JAV	CA	Javanès
JV	JAV	EN	Javanese
JV	JAV	ES	Javanés
JV	JAV	FR	Javanais
JV	JAV	IT	Giavanese
JV	JAV	JV	basa Jawa
JV	JAV	PT	Javanês
KA	GEO	CA	Georgià
KA	GEO	EN	Georgian
KA	GEO	ES	Georgiano
KA	GEO	FR	Géorgien
KA	GEO	IT	Géorgien
KA	GEO	KA	ქართული
KA	GEO	PT	Georgiano
KG	KON	CA	Kongo
KG	KON	EN	Kongo
KG	KON	ES	Kongo
KG	KON	FR	Kongo
KG	KON	IT	Kongo
KG	KON	KG	KiKongo
KG	KON	PT	Kongo
KI	KIK	CA	Kikuiu
KI	KIK	EN	Kikuyu
KI	KIK	ES	Kikuyu
KI	KIK	FR	Kikuyu
KI	KIK	IT	Kikuyu; Gikuyu
KI	KIK	KI	Gĩkũyũ
KI	KIK	PT	Kikuyu
KJ	KUA	CA	Kwanyama
KJ	KUA	EN	Kuanyama
KJ	KUA	ES	Kuanyama
KJ	KUA	FR	Kuanyama
KJ	KUA	IT	Kuanyama
KJ	KUA	KJ	Kuanyama
KJ	KUA	PT	Oshikwanyama
KK	KAZ	CA	Kazakh
KK	KAZ	EN	Kazakh
KK	KAZ	ES	Kazajo
KK	KAZ	FR	Kazakh
KK	KAZ	IT	Kazaka
KK	KAZ	KK	Қазақ тілі
KK	KAZ	PT	Cazaque
KL	KAL	CA	Esquimal; Èsquim; Inuit; Kalaallisut
KL	KAL	EN	Kalaallisut
KL	KAL	ES	Groenlandés
KL	KAL	FR	Groenlandais
KL	KAL	IT	Groenlandese
KL	KAL	KL	kalaallisut; kalaallit oqaasii
KL	KAL	PT	Groenlandês
KM	KHM	CA	Khmer
KM	KHM	EN	Central Khmer
KM	KHM	ES	Camboyano
KM	KHM	FR	Khmer Central
KM	KHM	IT	Khmer
KM	KHM	KM	ភាសាខ្មែរ
KM	KHM	PT	Khmer
KN	KAN	CA	Kannada
KN	KAN	EN	Kannada
KN	KAN	ES	Canarés
KN	KAN	FR	Kannada
KN	KAN	IT	Kannada
KN	KAN	KN	ಕನ್ನಡ
KN	KAN	PT	Canará
KO	KOR	CA	Coreà
KO	KOR	EN	Korean
KO	KOR	ES	Coreano
KO	KOR	FR	Coréen
KO	KOR	IT	Coreano
KO	KOR	KO	한국어 (韓國語); 조선말 (朝鮮語)
KO	KOR	PT	Coreano
KR	KAU	CA	Kanuri
KR	KAU	EN	Kanuri
KR	KAU	ES	Kanuri
KR	KAU	FR	Kanouri
KR	KAU	IT	Kanuri
KR	KAU	KR	Kanuri
KR	KAU	PT	Kanuri
KS	KAS	CA	Caixmiri
KS	KAS	EN	Kashmiri
KS	KAS	ES	Cachemiro
KS	KAS	FR	Kashmiri
KS	KAS	IT	Kashmiri
KS	KAS	KS	कश्मीरी; كشميري‎
KS	KAS	PT	Cachemir
KU	KUR	CA	Kurd
KU	KUR	EN	Kurdish
KU	KUR	ES	Kurdo
KU	KUR	FR	Kurde
KU	KUR	IT	Curdo
KU	KUR	KU	Kurdî; كوردی‎
KU	KUR	PT	Curdo
KV	KOM	CA	Korni
KV	KOM	EN	Komi
KV	KOM	ES	Komi
KV	KOM	FR	Kom
KV	KOM	IT	Komi
KV	KOM	KV	коми кыв
KV	KOM	PT	Komi
KW	COR	CA	Còrnic
KW	COR	EN	Cornish
KW	COR	ES	Córnico
KW	COR	FR	Cornique
KW	COR	IT	Cornico
KW	COR	KW	Kernewek
KW	COR	PT	Córnico
KY	KIR	CA	Kirguís
KY	KIR	EN	Kirghiz
KY	KIR	ES	Kirguís
KY	KIR	FR	Kirghiz
KY	KIR	IT	Kirghiso
KY	KIR	KY	кыргыз тили
KY	KIR	PT	Quirguiz
LA	LAT	CA	Llatí
LA	LAT	EN	Latin
LA	LAT	ES	Latín
LA	LAT	FR	Latin
LA	LAT	IT	Latino
LA	LAT	LA	Latine; Lingua Latina
LA	LAT	PT	Latim
LB	LTZ	CA	Luxemburguès; Alt Alemany Inferior
LB	LTZ	EN	Luxembourgish
LB	LTZ	ES	Luxemburgués
LB	LTZ	FR	Luxembourgeois
LB	LTZ	IT	Lussemburghese
LB	LTZ	LB	Lëtzebuergesch
